"IDRSSD"	RIADA491	RIADB904	RIADB905	RIADB906	RIADB907	RIADB909	RIADB910	RIADB911	RIADB912	RIADB947	RIADB948	RIADB949	RIADB950	RIADB951	RIADB952	RIADB953	RIADB954	RIADB955	RIADB956	RIADB957	RIADB958	RIADB959	RIADB960	RIADB961	RIADC058	RIADJ315	RIADJ316	
2649177																												
2650333																												
2651899																												
2652092																												
2654818																												
2654911																												
2655495																												
2657855																												
2661861																												
2666400																												
2667920		1660	0	0	31	26	71																			312	14	
2667939																												
2667957																												
2668598																												
2671105																												
2678449																												
2679839																												
2683014		13	379	0	35	4	0																			26	19	
2684552																												
2686211																												
2686529		79	125	24	78	47	0																			47	120	
2687133																												
2687487																												
2689128																												
2692753																												
2693264																												
2694449																												
2694681																												
2694944																												
2696180																												
2697963																												
2700984																												
2702764																												
2704740																												
2705112																												
2705895																												
2708122		167	0	0	61	10	0																			277	0	
2710554																												
2710705																												
2713555																												
2713920		987	294	132	79	40	0																			873	87	
2714217																												
2716088																												
2716163																												
2716547		554	15	72	6114	2701	260																			7735	15	
2716622																												
2716828																												
2717012																												
2718345																												
2718596																												
2719427																												
2719810		1120	27	8	298	82	314																			408	7	
2721103																												
2721176																												
2721765																												
2722173																												
2723068																												
2723376		575	0	0	0	0	0																			0	0	
2724757																												
2724766																												
2726050																												
2726416																												
2727431																												
2728661																												
2728746																												
2729604																												
2729677		0	1872	0	18	68504	0																			0	0	
2730431																												
2731876																												
2732565																												
2733263																												
2733348																												
2734729																												
2735137																												
2735146																												
2735173																												
2735324																												
2736219																												
2736291																												
2736451																												
2736714																												
2737775																												
2737980																												
2742153																												
2743244																												
2744063		678	0	3	90	19	90																			0	0	
2744782																												
2745426																												
2745529		361	10	0	377	77	0																			805	186	
2746245																												
2746263																												
2747242																												
2747279																												
2747420																												
2747466																												
2747587																												
2748502																												
2749059																												
2750448																												
2750699																												
2751007																												
2751388																												
2753588																												
2753917		435	1	0	37	0	8																			319	0	
2754222																												
2754389																												
2756730																												
2756767																												
2756785																												
2756909																												
2757205																												
2757951		108	0	10	103	36	0																			481	33	
2758024																												
2758613																												
2759629																												
2760102																												
2760232																												
2761967																												
2764212																												
2764258																												
2765602																												
2765611																												
2767763																												
2769570																												
2769589																												
2769954																												
2769972																												
2771694																												
2773867																												
2774707																												
2775151																												
2775179																												
2775692																												
2777650																												
2781152																												
2783660																												
2783772																												
2785477																												
2785637																												
2785646																												
2787770																												
2788656																												
2791076																												
2791085																												
2791517																												
2793593																												
2794732																												
2796277		186	22	74	156	20	0																			1639	113	
2797153																												
2797162																												
2797171																												
2797210		310	92	21	102	24	105																			218	14	
2797359																												
2797724																												
2798897																												
2800491																												
2802664																												
2804864																												
2805441																												
2805535																												
2805928																												
2806091																												
2806626																												
2806635																												
2806840																												
2806877																												
2807173																												
2808602																												
2809373		498	3	26	20	1218	0																			0	0	
2810007																												
2811086																												
2813491																												
2814210																												
2815879																												
2816474																												
2817323																												
2817677																												
2817837																												
2817985																												
2818731																												
2819167																												
2819242																												
2820604																												
2823221																												
2823230	0																											
2826017		9065	115	81	1703	56	0																			14365	1914	
2826316																												
2830537																												
2833882																												
2834179																												
2834759																												
2835103																												
2835756																												
2836306																												
2837077																												
2837200																												
2838207																												
2839053																												
2839790																												
2843706																												
2843724																												
2845205																												
2845755																												
2845782		233	0	0	0	0	132																			2	0	
2846444																												
2846761																												
2847085																												
2847142																												
2847432																												
2848493																												
2848756																												
2849285																												
2849463																												
2849801																												
2850722																												
2850740																												
2850768																												
2851185																												
2853358																												
2854113																												
2854494																												
2855071																												
2855156																												
2855307																												
2855866																												
2855884																												
2855914																												
2855978																												
2856032																												
2856685																												
2856939																												
2857600																												
2857794																												
2858492																												
2858960																												
2859538																												
2859903																												
2860039																												
2860271																												
2860440																												
2860459		6	0	0	58	0	1																			24	0	
2861317																												
2864729		1683	0	0	0	54	1102																			1	22	
2867056																												
2867337																												
2868259																												
2868352		399	210	10	220	58	0																			330	20	
2869162																												
2869667																												
2871099																												
2871558																												
2872340																												
2872845																												
2873075		37	0	0	30	0	0																			145	0	
2873860																												
2875592																												
2876311																												
2877345																												
2877484																												
2877831																												
2877840																												
2879992																												
2880019																												
2881445		708	67	0	498	79	0																			1230	0	
2881593																												
2882125																												
2882983																												
2883971																												
2885171																												
2886178																												
2886187																												
2887399																												
2888789																												
2889227																												
2895835																												
2896216																												
2896430		319	496	2	28	125	0																			14	12	
2897400																												
2897633																												
2897754																												
2900092																												
2901558																												
2903123																												
2905761																												
2907019																												
2907439																												
2907493																												
2908575																												
2909330		0	31	0	0	247	144																			0	0	
2910194																												
2911128																												
2911856																												
2911986																												
2912750		369	21	12	110	43	4																			195	60	
2913551																												
2913702																												
2913887																												
2914268		1845	32	0	0	58	0																			13680	0	
2914727																												
2914905																												
2915126																												
2915461																												
2916534																												
2916963		0	0	0	0	577	132																			3	0	
2917184																												
2917317																												
2919423																												
2919898																												
2920287																												
2920737																												
2920773																												
2921211																												
2921622																												
2921659		0	578	9	0	11812	1107																			0	0	
2924128		43	3907	52	532	0	0																			504	0	
2925620																												
2925666		327	26	62	97	126	1																			226	15	
2925723																												
2927615																												
2929075																												
2929392		245	40	0	59	48	0																			173	3	
2931603																												
2936840																												
2938143																												
2938198																												
2938769																												
2939001																												
2939391																												
2939663																												
2941068		60	184	6	151	0	0																			379	22	
2941509																												
2942690																												
2942823																												
2943389																												
2943615																												
2947556																												
2947800																												
2948058																												
2948423																												
2948450																												
2949710																												
2949970																												
2950604																												
2950677																												
2953418																												
2954059																												
2954497																												
2955458																												
2957014																												
2958048																												
2958972																												
2960555																												
2960788		107	0	0	0	0	0																			0	91	
2961703																												
2963266																												
2963275																												
2963547																												
2963864																												
2966306																												
2966614																												
2967349		107	107	0	17	0	95																			58	0	
2967796																												
2970657																												
2973041		144	51	13	202	14	0																			267	16	
2973386		59	270	2388	38	43539	0																			0	0	
2980209																												
2986407																												
2989006	0																											
2992501																												
2992547																												
2997216																												
2997748																												
2997926																												
2998576																												
3005097																												
3010000																												
3010318																												
3010363																												
3013823																												
3015939		170	17	1	104	146	357																			540	104	
3016347																												
3017081		666	1805	321	28592	0	1505																			28967	343	
3019058																												
3019982																												
3020447																												
3022076																												
3022610																												
3025134																												
3025406																												
3025929																												
3027763																												
3028902																												
3029253		102	291	0	466	1	27																			617	0	
3029589																												
3030697																												
3032833																												
3034257																												
3034695																												
3035759																												
3037874																												
3039636																												
3040418																												
3041358																												
3041974		0	118	102	27	75	2		0																	218	12	
3042234																												
3042560																												
3043651																												
3044500																												
3045383		1274	42	62	7324	2	0																			11057	852	
3047314																												
3047659																												
3048487																												
3048861																												
3048937																												
3048982																												
3049514																												
3049635																												
3049699																												
3049729																												
3051432																												
3052813																												
3057818																												
3058114		849	34	0	295	56	3																			800	49	
3058329																												
3058619																												
3066025		6580	539	1702	0	509	0																			1585	199	
3067929																												
3068579																												
3070545																												
3075474																												
3076220																												
3076248																												
3076284																												
3076453																												
3076604																												
3077937																												
3082052																												
3085240																												
3086256																												
3089752		577	19	32	42	8	0																			116	12	
3090338																												
3090833																												
3093964																												
3097243																												
3102893																												
3103591																												
3105308																												
3108907																												
3109043																												
3109146																												
3109584																												
3110197																												
3112070																												
3116519																												
3117431																												
3118447																												
3120646																												
3120897																												
3121072																												
3121081																												
3121308																												
3122828																												
3122994																												
3125137																												
3125315																												
3125557																												
3128174																												
3128923																												
3129902																												
3131400																												
3133011																												
3133570																												
3134250																												
3134399																												
3134698																												
3135097																												
3138146																												
3138182																												
3139321																												
3140309																												
3140822																												
3141726																												
3142358																												
3143805																												
3145162																												
3145797																												
3145984																												
3146150																												
3148033																												
3148613		10	0	0	3	0	262																			309	0	
3149012																												
3150205																												
3150447		1000	10000	1000	0	5000	8000																			0	0	
3151417																												
3153233																												
3153288																												
3153297																												
3153345																												
3154780																												
3157183																												
3158546		515	0	0	297	30	0																			2115	0	
3160978		14	6	0	83	83	49																			79	16	
3161144																												
3162767																												
3165320																												
3165357																												
3165599																												
3166699		906	0	0	0	0	0																			0	0	
3166729																												
3168563		328	0	0	29	25	4																			75	0	
3170276																												
3174920																												
3176812																												
3177378																												
3177426																												
3179082																												
3180136																												
3181197																												
3183584																												
3184228																												
3185485																												
3185579																												
3185896																												
3187395																												
3187612	0	293	0	0	21	18	0	0																	427	91	4	
3187630																												
3188646																												
3188712																												
3189063																												
3189634																												
3192960		883	1	0	34	65	0																			379	74	
3194638																												
3194692																												
3195064																												
3198421																												
3198980																												
3199811																												
3200034																												
3202702																												
3202962																												
3203996																												
3204993																												
3205253																												
3205909																												
3207921																												
3208049																												
3211937																												
3212149																												
3212402																												
3213333																												
3213735		1868	427	10	1	74	95																			1387	23	
3214059																												
3216017																												
3216316																												
3217331																												
3217957																												
3218280																												
3219175																												
3219214																												
3219269		764	193	0	478	1	0																		192	478	0	
3220500																												
3220863																												
3221468																												
3223305																												
3223408																												
3223417																												
3224302																												
3224375																												
3224478																												
3224580																												
3227442																												
3228908																												
3229642																												
3229875		1379	404	308	414	115	226																			1211	100	
3232204																												
3232370																												
3235410																												
3235689																												
3242575																												
3243282																												
3247589																												
3247598																												
3248849																												
3252510																												
3253571																												
3253834																												
3254297																												
3261549																												
3262788																												
3265257																												
3266487																												
3266825		406	0	0	0	0	121																			0	0	
3267738																												
3268173																												
3268249																												
3269590																												
3269974																												
3270046																												
3271007																												
3271799																												
3271986																												
3272956																												
3274709																												
3274772																												
3275939																												
3276543																												
3277241																												
3277876		0	0	0	0	0	0		0																	0	0	
3277988																												
3280335																												
3280625																												
3281293																												
3281510																												
3282012																												
3282021																												
3282692																												
3282852																												
3283372																												
3283765																												
3284070																												
3284100																												
3284397																												
3284445		438	0	0	0	1899	219																			0	6	
3284490																												
3284780																												
3285246																												
3285778																												
3286999																												
3287503																												
3287660																												
3288452																												
3288742																												
3290231																												
3290240		262	26	0	171	40	0																			544	45	
3293540																												
3294583																												
3295320																												
3296149																												
3296859																												
3297490																												
3299168																												
3299814																												
3301641																												
3301865																												
3302312																												
3303298		1612	294	173	220	583	102		0																	2240	485	
3303917																												
3303944																												
3303953																												
3304428																												
3306280																												
3306598																												
3308145																												
3308314																												
3308471																												
3308529																												
3308574																												
3309393																												
3309571																												
3310287		2538	0	0	0	66	1094																			46	0	
3312124																												
3313943		0	0	0	0	0	32998																			0	0	
3314043																												
3314119																												
3316739																												
3317192																												
3317932																												
3320576																												
3320781		83	23	0	110	16	1																			87	40	
3322468																												
3324994																												
3325759																												
3327164																												
3328376																												
3329702																												
3333848																												
3335301																												
3336607																												
3337097																												
3338357																												
3338704																												
3339046																												
3339925																												
3340725																												
3340903																												
3341393																												
3342671																												
3343146																												
3344321																												
3344611																												
3345065																												
3345168																												
3345449																												
3345944																												
3346268																												
3346633																												
3347603																												
3347911																												
3348468																												
3348888																												
3349241																												
3349643																												
3350546																												
3350658																												
3350724																												
3351440																												
3352399																												
3353154																												
3353172																												
3353266																												
3354599																												
3355587																												
3356191																												
3357077																												
3357219																												
3357385																												
3357620		137	0	0	0	254	0																			0	0	
3357871																												
3357899																												
3357910																												
3357947																												
3358252																												
3358270																												
3358289																												
3359062																												
3363975																												
3366239																												
3367067																												
3367085																												
3367964																												
3368635																												
3368925																												
3368989																												
3369007																												
3369959																												
3370133																												
3370357																												
3370384																												
3371309																												
3374186																												
3374234																												
3374298																												
3374382																												
3374403																												
3374412																												
3374878																												
3376733																												
3377235																												
3377374																												
3377954																												
3378773																												
3381876																												
3382547																												
3382967																												
3383076																												
3383366																												
3383599																												
3383601																												
3383665																												
3384318																												
3384372																												
3384466																												
3384868																												
3384952																												
3385744																												
3386143																												
3386264																												
3386536																												
3386554																												
3386590																												
3386983																												
3387140																												
3387159																												
3387926																												
3388080																												
3388165																												
3388370																												
3388419																												
3388482																												
3389313																												
3389582																												
3390337																												
3390627																												
3391606																												
3391718																												
3392292																												
3392975																												
3393785																												
3393806																												
3393824																												
3393842																												
3393851																												
3394278																												
3394380																												
3395293																												
3396375																												
3396535																												
3397233																												
3398100																												
3398306		0	0	0	0	0	0																			3858	0	
3398623																												
3400928																												
3401970																												
3402481																												
3402575																												
3402913																												
3404207																												
3404373																												
3404467																												
3404506																												
3404869																												
3404999																												
3405633																												
3407084																												
3408728																												
3409462																												
3410141																												
3411773																												
3411791																												
3412417																												
3415454																												
3415463																												
3419416																												
3424483																												
3425725																												
3426656																												
3428258																												
3428276																												
3429059																												
3429219																												
3429282																												
3430297																												
3430738																												
3433047																												
3433186																												
3435948																												
3437148																												
3437157																												
3437166																												
3437456																												
3437483																												
3438060																												
3438958																												
3440803																												
3440830																												
3441480																												
3441677																												
3443345																												
3444539																												
3444566																												
3445460																												
3445769																												
3445901																												
3446225																												
3446636																												
3446784																												
3447455																												
3447576																												
3447772																												
3447820																												
3447875																												
3447893																												
3448162																												
3448180																												
3448425		52	81	0	113	26	0																			3	0	
3449066																												
3449730																												
3451050																												
3452123																												
3452310																												
3452365																												
3453737																												
3455227																												
3455236																												
3459207																												
3459216																												
3459346																												
3461264																												
3461488																												
3462074																												
3462449																												
3462458																												
3462654																												
3463875																												
3464368																												
3464827																												
3465226																												
3465383																												
3465392																												
3466979																												
3466988																												
3467266																												
3467556																												
3468450																												
3468665																												
3470097																												
3470154																												
3470239		835	0	0	1	0	0																			57	0	
3470864																												
3470930																												
3470985																												
3471094																												
3471209																												
3472046																												
3472859																												
3475083																												
3476192																												
3479018																												
3480069																												
3481703																												
3482045																												
3482111																												
3482166																												
3482812																												
3482894																												
3485215																												
3485420																												
3486623																												
3487433																												
3487509																												
3487518																												
3487947																												
3488579																												
3488869																												
3488980																												
3489035																												
3489071																												
3490871																												
3503696																												
3517590																												
3525577																												
3529315		5036	0	8	629	134	714																			1917	155	
3529650																												
3531176																												
3532641																												
3535848																												
3536407																												
3537897																												
3537963																												
3538009																												
3540310																												
3545258																												
3545324		177	15	2	66	20	0																			158	4	
3546862																												
3546899																												
3547131		139	0	14	105	0	56																			796	6	
3547896																												
3548567																												
3548763																												
3549180																												
3550579																												
3551521																												
3555248																												
3555695																												
3557895																												
3559714																												
3559938																												
3560420																												
3560747																												
3560756																												
3560783																												
3561771																												
3564286																												
3565265																												
3567269																												
3571015																												
3576337																												
3577389																												
3579589																												
3580334																												
3582552																												
3582673																												
3586925																												
3587726																												
3588312																												
3588424																												
3589588																												
3590016																												
3590977																												
3591004																												
3591282																												
3592047																												
3592609																												
3593307																												
3594005																												
3594087																												
3594797																												
3595066																												
3595262																												
3595271																												
3595637																												
3595682																												
3596111																												
3596250																												
3596380																												
3596894																												
3597211																												
3597305																												
3597592																												
3597677																												
3599055																												
3599608																												
3599804																												
3601088																												
3602889																												
3603457																												
3603765																												
3603961																												
3603970																												
3606533																												
3606971																												
3607062																												
3608751																												
3610567																												
3610718																												
3612525																												
3613559																												
3613652																												
3614369																												
3614837																												
3614846																												
3614930																												
3614958																												
3614976																												
3615021																												
3616309																												
3616680		167	0	0	61	10	0																			277	0	
3617856																												
3619216																												
3619739																												
3620539																												
3620883																												
3620913																												
3620922																												
3623110																												
3623969																												
3625002																												
3625048																												
3625132																												
3625664																												
3626184																												
3626858																												
3627109																												
3628777																												
3629420																												
3629484																												
3630323																												
3631067																												
3631870																												
3632448																												
3633016																												
3633173																												
3634394																												
3635029																												
3635533																												
3635551																												
3636259																												
3636428																												
3636446																												
3636914																												
3637050																												
3637096																												
3637229																												
3637247																												
3637685		372	0	0	15	4	0																			45	0	
3637706																												
3640283																												
3640359																												
3640854																												
3642287																												
3642308																												
3645840																												
3646397																												
3648337																												
3649624																												
3649633																												
3650273																												
3650442																												
3650563																												
3650808																												
3654712																												
3655081																												
3655933																												
3660478																												
3664588		0	29	2	236	5	0																			1244	682	
3667105																												
3667132																												
3669930																												
3671250																												
3671997																												
3678857																												
3685396																												
3686722																												
3686928																												
3686982																												
3688043		108	0	0	5	0	0																			627	4	
3688052																												
3688548																												
3688566																												
3688623																												
3689385																												
3690121																												
3690596																												
3690635																												
3690662																												
3690701																												
3696936																												
3701054																												
3706013																												
3708222																												
3715341																												
3715444																												
3715800																												
3716320																												
3716852																												
3716982																												
3717167																												
3717578																												
3718548																												
3719620																												
3719648																												
3720336																												
3720608		64	0	0	54	10	12																			240	0	
3721605																												
3729124																												
3730746																												
3733411																												
3750650																												
3783313																												
3783948																												
3786435																												
3793714																												
3793787																												
3794300																												
3797712																												
3800621																												
3804535																												
3806100																												
3806481																												
3807880																												
3808832																												
3809446																												
3812147																												
3812165		0	0	0	0	226	0																			0	0	
3813256																												
3814673																												
3815595																												
3816154																												
3816163																												
3816190																												
3816510																												
3817964																												
3820254																												
3821037																												
3821626																												
3821822																												
3822445																												
3824542																												
3825080																												
3832127																												
3835454																												
3843392																												
3869123																												
3885123																												
3897434																												
3900950																												
3918898																												
3938186																												
3939222																												
3939240		80	2342	746	536	441	461																			0	0	
3943210																												
3952904		66	2	0	10	3	0																			20	0	
3955053																												
3967449																												
4032791		5310	0	0	0	0	0																			15	0	
4041421																												
4114567		1388	1	0	0	736	0																			0	0	
4125778		281	0	0	0	125	0																			0	0	
4146830		1709	0	0	0	10	0																			66	0	
4149037		2796	1233	319	414	78	296																			2979	619	
